Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,Player-additional
257,Chris Mills,SF,27,CLE,80,79,3167,7.4,16.3,.453,1.6,4.0,.391,5.8,12.3,.473,3.2,3.8,.842,2.2,6.9,9.1,3.6,1.6,0.7,2.2,4.1,19.6,,111,103,millsch01
258,Terry Mills,PF,29,DET,79,5,1997,8.9,20.0,.444,5.0,11.8,.422,3.9,8.2,.477,1.6,2.0,.829,1.9,8.8,10.7,2.8,1.0,0.8,2.4,4.6,24.4,,114,105,millste01
259,Greg Minor,SF,25,BOS,23,15,547,8.6,18.0,.480,0.1,0.7,.125,8.5,17.2,.495,2.8,3.3,.861,2.7,4.6,7.3,3.1,1.4,0.2,2.0,4.1,20.2,,108,114,minorgr01
260,Sam Mitchell,SF,33,MIN,82,5,2044,7.0,15.6,.446,0.1,0.6,.160,6.9,15.0,.458,5.8,7.6,.759,2.9,5.5,8.4,2.0,1.3,0.5,2.4,6.0,19.8,,106,109,mitchsa01
261,Eric Mobley,C,26,VAN,28,8,307,4.9,11.1,.444,0.0,0.0,,4.9,11.1,.444,2.8,5.3,.533,5.3,4.9,10.3,2.5,0.9,1.8,5.1,7.8,12.7,,84,114,mobleer01
262,Eric Montross,C,25,TOT,78,77,1828,4.6,10.1,.456,0.0,0.0,,4.6,10.1,.456,0.6,1.8,.339,5.2,9.8,15.0,1.8,0.6,2.1,2.2,7.8,9.8,,96,108,montrer01
262,Eric Montross,C,25,DAL,47,46,984,4.7,10.2,.460,0.0,0.0,,4.7,10.2,.460,0.5,1.9,.294,3.6,9.3,12.9,1.8,0.5,1.9,2.8,8.2,10.0,,87,108,montrer01
262,Eric Montross,C,25,NJN,31,31,844,4.5,10.0,.451,0.0,0.0,,4.5,10.0,.451,0.7,1.7,.393,7.1,10.3,17.4,1.8,0.7,2.4,1.6,7.3,9.7,,107,108,montrer01
263,Tracy Moore,SG,31,HOU,27,1,237,7.3,18.8,.388,2.4,9.5,.256,4.9,9.3,.524,4.9,6.9,.710,2.4,3.3,5.7,4.4,1.1,0.0,3.1,4.2,21.9,,103,109,mooretr01
264,Chris Morris,SF,31,UTA,73,1,977,6.7,16.3,.408,1.7,6.2,.274,5.0,10.1,.489,2.1,2.9,.722,2.0,6.8,8.8,2.3,1.6,1.3,2.5,6.6,17.1,,97,104,morrich01
265,Lawrence Moten,SG,24,VAN,67,18,1214,7.6,19.7,.388,1.8,6.3,.291,5.8,13.4,.433,2.9,4.4,.646,1.9,3.4,5.3,5.8,2.1,1.1,3.6,3.7,20.0,,94,113,motenla01
266,Alonzo Mourning*,C,26,MIA,66,65,2320,11.1,20.7,.534,0.0,0.2,.111,11.1,20.5,.539,8.5,13.2,.642,4.4,10.9,15.4,2.4,1.3,4.4,5.3,6.4,30.7,,106,95,mournal01
267,Chris Mullin*,SF,33,GSW,79,63,2733,8.4,15.1,.553,1.6,3.9,.411,6.8,11.3,.602,3.5,4.1,.864,1.4,4.6,6.1,6.2,2.5,0.6,3.7,3.0,21.8,,118,112,mullich01
268,Eric Murdock,PG,28,DEN,12,0,114,6.8,15.0,.455,1.8,4.6,.400,5.0,10.5,.478,5.0,5.5,.917,0.5,4.6,5.0,10.9,4.1,0.9,5.0,4.1,20.5,,110,107,murdoer01
269,Gheorghe Mureșan,C,25,WSB,73,69,1849,9.2,15.2,.604,0.0,0.0,,9.2,15.2,.604,3.5,5.6,.618,4.0,9.6,13.5,0.8,1.2,2.7,3.3,6.5,21.8,,111,102,muresgh01
270,Lamond Murray,SF,23,LAC,74,1,1295,7.3,17.7,.416,1.3,3.7,.341,6.1,14.0,.436,6.3,8.6,.739,3.4,6.0,9.5,2.3,2.2,1.2,3.5,4.6,22.3,,104,107,murrala01
271,Tracy Murray,SF,25,WSB,82,1,1814,8.3,19.4,.425,3.0,8.6,.353,5.2,10.8,.481,3.9,4.6,.839,2.4,4.8,7.2,2.2,2.0,0.5,2.5,4.3,23.4,,110,106,murratr01
272,Dikembe Mutombo*,C,30,ATL,80,80,2973,7.1,13.4,.527,0.0,0.0,,7.1,13.4,.527,5.7,8.1,.705,5.0,12.3,17.3,2.0,0.9,4.9,3.5,4.6,19.8,,113,97,mutomdi01
273,Martin Müürsepp,PF,22,TOT,42,0,348,8.4,20.3,.412,0.6,3.7,.167,7.8,16.6,.467,6.8,10.9,.629,5.4,5.0,10.4,3.1,1.9,1.7,2.8,9.0,24.2,,104,108,muursma01
273,Martin Müürsepp,PF,22,MIA,10,0,27,10.1,28.2,.357,2.0,8.1,.250,8.1,20.1,.400,12.1,28.2,.429,4.0,6.0,10.1,6.0,0.0,2.0,6.0,6.0,34.2,,87,104,muursma01
273,Martin Müürsepp,PF,22,DAL,32,0,321,8.2,19.7,.419,0.5,3.4,.150,7.7,16.3,.474,6.4,9.4,.679,5.5,4.9,10.4,2.9,2.0,1.7,2.5,9.2,23.3,,106,108,muursma01
274,Steve Nash*,PG,22,PHO,65,2,684,5.6,13.2,.423,1.7,4.1,.418,3.8,9.0,.425,3.2,3.8,.824,1.2,3.5,4.7,10.4,1.5,0.0,4.7,6.9,16.0,,103,112,nashst01
275,Ruben Nembhard,SG-PG,24,TOT,10,0,113,7.5,17.4,.432,0.0,2.8,.000,7.5,14.6,.516,3.8,4.7,.800,1.4,2.4,3.8,8.0,4.2,0.0,3.8,5.7,18.8,,101,103,nembhru01
275,Ruben Nembhard,SG,24,UTA,8,0,94,6.8,16.4,.414,0.0,2.3,.000,6.8,14.2,.480,4.5,5.7,.800,1.7,2.8,4.5,6.8,3.4,0.0,1.7,5.1,18.1,,110,105,nembhru01
275,Ruben Nembhard,PG,24,POR,2,0,19,11.1,22.2,.500,0.0,5.6,.000,11.1,16.7,.667,0.0,0.0,,0.0,0.0,0.0,13.9,8.3,0.0,13.9,8.3,22.2,,77,95,nembhru01
276,Ivano Newbill,PF,26,ATL,72,2,850,2.6,5.9,.440,0.0,0.0,,2.6,5.9,.440,1.3,3.4,.385,4.9,8.3,13.3,1.6,1.8,1.0,2.7,7.5,6.5,,91,101,newbiiv01
277,Johnny Newman,SF,33,MIL,82,4,2060,6.4,14.2,.450,0.9,2.6,.347,5.5,11.7,.472,4.9,6.4,.765,1.7,3.1,4.8,3.0,1.9,0.4,3.0,6.7,18.6,,106,110,newmajo01
278,Gaylon Nickerson,SG,27,TOT,4,0,42,5.2,15.6,.333,0.0,2.6,.000,5.2,13.0,.400,9.1,9.1,1.000,1.3,5.2,6.5,1.3,1.3,1.3,1.3,1.3,19.5,,111,113,nickega01
278,Gaylon Nickerson,SG,27,SAS,3,0,36,4.6,13.7,.333,0.0,1.5,.000,4.6,12.2,.375,10.7,10.7,1.000,1.5,4.6,6.1,1.5,0.0,1.5,0.0,1.5,19.9,,131,117,nickega01
278,Gaylon Nickerson,SG,27,WSB,1,0,6,8.7,26.0,.333,0.0,8.7,.000,8.7,17.3,.500,0.0,0.0,,0.0,8.7,8.7,0.0,8.7,0.0,8.7,0.0,17.3,,51,90,nickega01
279,Ken Norman,SF,32,ATL,17,0,220,6.8,23.6,.287,1.5,9.6,.158,5.3,14.1,.375,1.0,3.0,.333,2.0,7.8,9.8,3.0,1.8,0.8,4.5,4.3,16.1,,69,102,normake01
280,Moochie Norris,PG,23,VAN,8,0,89,2.4,13.4,.182,1.2,6.1,.200,1.2,7.3,.167,1.2,3.0,.400,1.8,5.5,7.3,14.0,2.4,0.0,3.0,3.0,7.3,,81,112,norrimo01
281,Ed O'Bannon,SF,24,TOT,64,5,809,6.0,18.1,.333,1.2,4.5,.257,4.9,13.5,.359,2.0,2.3,.886,3.2,6.3,9.6,2.5,1.9,0.8,1.3,6.3,15.2,,96,109,obanned01
281,Ed O'Bannon,SF,24,NJN,45,5,634,6.2,17.0,.367,1.4,4.9,.283,4.8,12.0,.401,1.6,1.9,.870,3.4,5.8,9.2,2.3,2.0,0.8,1.1,6.4,15.5,,104,110,obanned01
281,Ed O'Bannon,SF,24,DAL,19,0,175,5.2,22.2,.236,0.3,3.1,.100,4.9,19.1,.258,3.4,3.7,.917,2.8,8.3,11.1,3.4,1.5,0.6,1.8,5.9,14.2,,75,107,obanned01
282,Jermaine O'Neal,PF,18,POR,45,0,458,8.0,17.6,.451,0.0,0.1,.000,8.0,17.5,.454,5.4,9.0,.603,4.5,9.8,14.3,0.9,0.2,3.0,3.1,5.3,21.3,,100,102,onealje01
283,Shaquille O'Neal*,C,24,LAL,51,51,1941,15.0,26.9,.557,0.0,0.1,.000,15.0,26.8,.559,6.3,13.0,.484,5.3,12.1,17.4,4.3,1.2,4.0,4.0,4.9,36.3,,110,99,onealsh01
284,Charles Oakley,PF,33,NYK,80,80,2873,6.3,12.8,.488,0.1,0.4,.263,6.2,12.5,.495,3.3,4.1,.808,4.5,9.9,14.4,4.1,2.0,0.4,3.2,5.6,15.9,,109,99,oaklech01
285,Hakeem Olajuwon*,C,34,HOU,78,78,2852,13.4,26.2,.510,0.1,0.3,.313,13.3,25.9,.512,6.4,8.2,.787,3.2,10.0,13.2,4.3,2.1,3.2,5.2,4.6,33.2,,105,99,olajuha01
286,Jimmy Oliver,SG,27,TOR,4,0,43,4.9,16.0,.308,1.2,7.4,.167,3.7,8.6,.429,2.5,2.5,1.000,1.2,4.9,6.2,1.2,2.5,0.0,3.7,2.5,13.6,,77,109,oliveji01
287,Greg Ostertag,C,23,UTA,77,70,1818,6.2,12.0,.515,0.0,0.1,.000,6.2,11.8,.520,4.1,6.0,.678,5.3,11.3,16.6,0.8,0.7,4.5,2.2,6.8,16.4,,114,100,ostergr01
288,Bo Outlaw,PF,25,LAC,82,25,2195,6.1,10.0,.609,0.0,0.2,.000,6.1,9.8,.621,2.8,5.6,.504,4.2,6.7,10.9,3.8,2.3,3.4,2.6,5.4,15.0,,116,104,outlabo01
289,Doug Overton,PG,27,PHI,61,4,634,6.4,15.1,.426,0.8,3.2,.250,5.6,11.9,.473,3.6,3.8,.938,1.4,4.0,5.4,8.0,1.9,0.0,3.1,3.5,17.2,,109,114,overtdo01
290,Billy Owens,SF,27,SAC,66,56,1995,7.9,16.9,.467,0.7,1.9,.347,7.2,15.0,.482,2.7,3.8,.697,3.5,6.8,10.4,4.9,1.6,0.7,3.5,4.9,19.1,,103,108,owensbi01
291,Ray Owes,PF,24,GSW,57,1,592,6.6,15.9,.417,0.1,0.4,.200,6.5,15.4,.423,2.3,4.1,.565,5.6,8.7,14.4,1.3,1.3,1.8,2.0,7.6,15.6,,99,110,owesra01
292,Robert Pack,PG,27,TOT,54,42,1782,8.0,20.5,.392,0.9,3.3,.277,7.1,17.2,.415,5.8,7.2,.807,0.8,3.5,4.3,13.3,2.8,0.2,6.4,4.1,22.8,,98,110,packro01
292,Robert Pack,PG,27,NJN,34,31,1185,8.5,20.8,.407,1.0,3.2,.297,7.5,17.5,.428,5.9,7.5,.788,0.7,3.1,3.8,14.3,2.6,0.1,6.6,3.6,23.8,,101,111,packro01
292,Robert Pack,PG,27,DAL,20,11,597,7.1,19.8,.361,0.8,3.4,.237,6.3,16.3,.387,5.6,6.6,.849,1.2,4.2,5.4,11.5,3.2,0.3,6.1,5.1,20.7,,93,107,packro01
293,Robert Parish*,C,43,CHI,43,3,406,9.2,18.8,.490,0.0,0.0,,9.2,18.8,.490,2.8,4.1,.677,5.5,6.2,11.7,2.9,0.8,2.5,3.7,5.3,21.2,,104,104,parisro01
294,Cherokee Parks,PF,24,MIN,76,0,961,5.7,11.1,.510,0.0,0.1,.000,5.7,11.1,.512,2.5,4.2,.605,4.6,6.2,10.7,1.9,2.3,2.6,1.8,8.3,13.9,,111,105,parksch02
295,Gary Payton*,PG,28,SEA,82,82,3213,11.7,24.5,.476,2.0,6.3,.313,9.7,18.2,.533,4.2,5.9,.715,1.8,4.5,6.3,9.6,3.3,0.2,3.6,3.4,29.5,,114,103,paytoga01
296,Anthony Peeler,SG,27,VAN,72,57,2291,9.5,23.9,.398,3.0,8.1,.373,6.5,15.8,.410,2.6,3.2,.820,1.3,4.6,5.9,6.1,2.5,0.4,3.7,4.0,24.7,,97,112,peelean01
297,Will Perdue,C,31,SAS,65,34,1918,6.7,11.8,.568,0.0,0.0,,6.7,11.8,.568,2.8,4.9,.579,7.2,11.1,18.3,1.1,0.9,2.9,2.5,5.3,16.2,,115,109,perduwi01
298,Sam Perkins,C,35,SEA,81,4,1976,7.8,17.8,.439,3.3,8.3,.395,4.5,9.5,.477,5.0,6.2,.817,2.0,6.1,8.1,2.8,1.9,1.3,2.1,3.6,23.9,,119,104,perkisa01
299,Elliot Perry,PG,27,MIL,82,3,1595,7.3,15.4,.474,1.6,4.6,.358,5.6,10.8,.523,2.7,3.6,.745,0.8,3.4,4.2,8.3,3.3,0.1,3.7,3.9,18.9,,108,108,perryel01
300,Wesley Person,SG,25,PHO,80,42,2326,9.1,20.0,.453,3.8,9.2,.413,5.3,10.8,.487,2.0,2.5,.798,1.5,5.0,6.5,2.7,1.9,0.4,1.7,2.3,23.9,,112,110,persowe01
301,Bobby Phills,SG,27,CLE,69,65,2375,8.0,18.7,.428,2.1,5.3,.394,5.9,13.4,.442,3.0,4.2,.718,1.5,4.4,6.0,5.7,2.8,0.5,3.3,4.2,21.1,,103,102,phillbo01
302,Eric Piatkowski,SG,26,LAC,65,0,747,9.4,21.0,.450,3.6,8.4,.425,5.8,12.5,.466,4.9,5.9,.821,3.4,3.9,7.4,3.7,2.3,0.7,3.2,6.0,27.3,,115,109,piatker01
303,Ricky Pierce,SG,37,TOT,60,27,1250,10.2,21.1,.481,1.8,4.0,.442,8.4,17.1,.490,5.9,6.6,.897,1.5,3.6,5.1,3.4,1.2,0.4,2.9,4.1,28.0,,113,113,piercri01
303,Ricky Pierce,SG,37,DEN,33,10,600,10.4,22.5,.462,1.0,3.4,.308,9.4,19.1,.489,7.2,8.0,.902,1.5,3.1,4.6,2.7,1.2,0.4,3.3,4.2,29.0,,108,115,piercri01
303,Ricky Pierce,SG,37,CHH,27,17,650,9.9,19.8,.502,2.5,4.7,.536,7.4,15.1,.492,4.7,5.3,.889,1.6,4.1,5.7,4.1,1.2,0.3,2.5,4.0,27.0,,119,112,piercri01
304,Ed Pinckney,PF,33,MIA,27,0,273,4.6,8.6,.535,0.0,0.0,,4.6,8.6,.535,4.0,5.0,.800,5.0,8.0,13.0,1.2,1.6,1.8,3.8,6.0,13.1,,106,99,pincked01
305,Scottie Pippen*,SF,31,CHI,82,82,3095,11.2,23.5,.474,2.7,7.3,.368,8.5,16.2,.522,3.5,5.0,.701,2.8,6.4,9.2,8.0,2.7,0.8,3.7,3.7,28.5,,115,101,pippesc01
306,Olden Polynice,C,32,SAC,82,82,2893,8.1,17.6,.457,0.0,0.1,.000,8.1,17.5,.460,2.6,4.6,.562,5.0,9.1,14.1,3.2,0.8,1.5,3.0,5.4,18.7,,100,108,polynol01
307,Terry Porter,PG,33,MIN,82,20,1568,6.3,15.2,.416,2.3,6.8,.335,4.1,8.4,.482,4.3,5.6,.765,1.0,4.9,5.9,10.0,1.8,0.4,4.3,3.5,19.2,,106,109,portete01
308,Vitaly Potapenko,C,21,CLE,80,3,1238,8.7,19.8,.440,0.0,0.1,.500,8.7,19.7,.439,4.3,5.8,.736,4.9,5.2,10.1,1.9,1.2,1.6,5.1,10.1,21.7,,91,104,potapvi01
309,Brent Price,PG,28,HOU,25,0,390,5.9,14.1,.419,2.3,7.1,.321,3.6,7.0,.519,2.8,2.8,1.000,1.3,2.6,3.9,8.7,2.3,0.0,4.3,4.6,16.9,,106,107,pricebr01
310,Mark Price,PG,32,GSW,70,49,1876,7.3,16.4,.447,3.1,7.9,.396,4.2,8.5,.493,4.3,4.8,.906,1.0,4.0,5.0,9.5,1.9,0.1,4.5,2.8,22.1,,114,114,pricema01
311,Theo Ratliff,C,23,DET,76,38,1292,7.9,14.8,.531,0.0,0.0,,7.9,14.8,.531,3.6,5.1,.698,4.8,6.5,11.3,0.6,1.3,4.9,2.5,8.0,19.3,,111,102,ratlith01
312,Dino Radja*,C,29,BOS,25,25,874,8.5,19.4,.440,0.0,0.1,.000,8.5,19.4,.441,2.9,4.1,.718,2.5,9.6,12.1,2.8,1.3,2.8,4.0,4.4,20.0,,90,108,radjadi01
313,Eldridge Recasner,SG,29,ATL,71,4,1207,6.8,16.0,.423,2.7,6.4,.414,4.1,9.6,.429,2.3,2.7,.879,1.6,3.7,5.3,4.3,1.7,0.2,3.0,4.4,18.6,,108,106,recasel01
314,Bryant Reeves,C,23,VAN,75,75,2777,9.7,20.0,.486,0.0,0.2,.091,9.7,19.8,.490,4.2,6.0,.704,3.4,8.5,11.9,3.1,0.6,1.3,3.4,5.3,23.7,,102,112,reevebr01
315,Khalid Reeves,PG,24,TOT,63,30,1432,6.7,17.2,.391,3.0,8.3,.366,3.7,8.9,.416,2.4,3.2,.747,1.2,3.1,4.4,8.3,1.2,0.3,4.0,5.8,18.9,,104,113,reevekh01
315,Khalid Reeves,PG,24,NJN,50,18,1048,7.0,17.8,.393,3.8,9.5,.396,3.2,8.3,.389,2.8,3.7,.747,1.1,3.3,4.4,8.4,1.1,0.3,4.1,5.9,20.5,,107,114,reevekh01
315,Khalid Reeves,PG,24,DAL,13,12,384,6.0,15.6,.387,1.0,4.9,.200,5.1,10.7,.474,1.3,1.7,.750,1.7,2.7,4.4,7.9,1.5,0.3,3.7,5.6,14.3,,93,112,reevekh01
316,Don Reid,PF,23,DET,47,14,462,6.6,13.8,.482,0.0,0.1,.000,6.6,13.6,.486,2.9,3.9,.750,4.4,8.0,12.4,1.7,2.0,1.8,2.8,12.9,16.2,,104,102,reiddo01
317,Shawn Respert,SG,24,TOT,41,0,495,6.3,14.9,.424,2.1,6.1,.351,4.2,8.8,.476,3.6,4.2,.872,1.5,2.7,4.2,4.3,2.1,0.2,3.2,4.3,18.4,,107,111,respesh01
317,Shawn Respert,SG,24,MIL,14,0,83,3.9,12.3,.316,0.6,5.8,.111,3.2,6.5,.500,4.5,4.5,1.000,1.9,2.6,4.5,5.2,0.0,0.0,5.2,3.2,12.9,,85,115,respesh01
317,Shawn Respert,SG,24,TOR,27,0,412,6.8,15.4,.442,2.4,6.2,.396,4.4,9.3,.472,3.5,4.1,.844,1.4,2.7,4.1,4.1,2.6,0.3,2.8,4.5,19.5,,112,110,respesh01
318,Glen Rice,SF,29,CHH,79,78,3362,11.6,24.4,.477,3.3,7.1,.470,8.3,17.3,.480,7.5,8.6,.867,1.1,4.0,5.1,2.6,1.2,0.4,2.9,3.1,34.1,,117,112,ricegl01
319,Pooh Richardson,PG,30,LAC,59,18,1065,6.5,17.0,.381,2.1,6.3,.328,4.4,10.7,.412,1.3,2.1,.605,1.2,3.6,4.8,8.3,2.7,0.2,3.1,4.0,16.3,,99,109,richapo01
320,Mitch Richmond*,SG,31,SAC,81,81,3125,12.1,26.6,.454,3.4,8.0,.428,8.7,18.6,.466,7.7,9.0,.861,1.0,4.4,5.4,5.7,2.0,0.4,4.0,3.6,35.3,,115,110,richmmi01
321,Isaiah Rider,SG,25,POR,76,68,2563,9.4,20.2,.464,2.0,5.3,.385,7.4,15.0,.492,4.4,5.4,.812,1.9,4.3,6.3,4.1,0.9,0.4,4.4,4.1,25.2,,106,108,rideris01
322,Fred Roberts,PF,36,DAL,12,0,40,8.1,20.2,.400,0.0,0.0,,8.1,20.2,.400,13.5,18.9,.714,2.7,10.8,13.5,0.0,0.0,1.3,6.7,2.7,29.7,,92,108,roberfr01
323,Stanley Roberts,C,26,LAC,18,2,378,8.8,20.6,.426,0.0,0.0,,8.8,20.6,.426,6.3,8.9,.703,3.3,9.3,12.7,1.3,1.1,3.2,3.2,7.9,23.8,,98,105,roberst01
324,Chris Robinson,SG,22,VAN,41,6,681,5.5,14.5,.379,2.7,7.1,.382,2.8,7.4,.376,1.3,2.1,.615,1.8,3.8,5.7,5.2,2.2,0.7,2.7,6.8,15.0,,99,113,robinch01
325,Clifford Robinson,SF,30,POR,81,79,3077,7.6,17.9,.426,2.1,6.0,.346,5.5,11.9,.466,3.7,5.3,.696,1.5,4.0,5.5,4.5,1.7,1.1,3.0,4.3,21.0,,106,105,robincl02
326,David Robinson*,C,31,SAS,6,6,147,13.5,26.9,.500,0.0,0.0,,13.5,26.9,.500,12.7,19.4,.654,7.1,12.0,19.1,3.0,2.2,2.2,3.0,3.4,39.6,,117,106,robinda01
327,Glenn Robinson,SF,24,MIL,80,79,3114,11.5,24.8,.465,1.1,3.1,.350,10.4,21.7,.482,5.0,6.3,.791,2.2,6.4,8.6,4.3,1.8,1.2,4.6,3.9,29.1,,102,108,robingl01
328,James Robinson,PG,26,MIN,69,5,1309,7.9,19.5,.407,4.1,10.8,.382,3.8,8.7,.437,3.2,4.6,.684,1.0,3.6,4.5,5.1,1.2,0.3,2.8,5.1,23.1,,106,111,robinja02
329,Rumeal Robinson,PG,30,TOT,54,3,508,6.8,17.0,.402,1.9,5.8,.321,5.0,11.2,.444,2.7,3.6,.743,0.6,4.2,4.9,7.5,2.5,0.2,4.4,6.2,18.2,,96,105,robinru01
329,Rumeal Robinson,PG,30,LAL,15,3,126,7.1,20.1,.354,2.5,9.6,.261,4.6,10.4,.440,2.1,3.3,.625,0.8,3.3,4.2,5.4,2.1,0.8,4.6,5.0,18.8,,86,106,robinru01
329,Rumeal Robinson,PG,30,PHO,12,0,87,9.5,20.1,.471,1.8,5.9,.300,7.7,14.2,.542,0.6,2.4,.250,0.6,3.6,4.1,4.7,0.6,0.0,3.0,4.7,21.3,,96,114,robinru01
329,Rumeal Robinson,PG,30,POR,27,0,295,5.9,14.7,.402,1.6,4.1,.391,4.3,10.6,.407,3.6,4.1,.870,0.5,4.8,5.4,9.3,3.2,0.0,4.8,7.2,17.0,,101,102,robinru01
330,Dennis Rodman*,PF,35,CHI,55,54,1947,3.5,7.8,.448,0.1,0.5,.263,3.4,7.3,.461,1.4,2.4,.568,8.8,15.4,24.2,4.7,0.9,0.5,3.0,4.7,8.5,,111,98,rodmade01
331,Lou Roe,SF,24,GSW,17,0,107,6.8,23.4,.292,1.5,5.4,.273,5.4,18.1,.297,4.4,9.3,.474,3.4,3.4,6.8,2.9,1.5,0.5,5.4,4.9,19.5,,74,115,roelo01
332,Carlos Rogers,PF,25,TOR,56,3,1397,8.0,15.3,.525,0.9,2.5,.379,7.1,12.8,.553,3.9,6.4,.600,4.6,7.0,11.5,1.4,1.6,2.6,2.0,5.3,20.9,,117,107,rogerca01
333,Rodney Rogers,SF,25,LAC,81,62,2480,8.6,18.7,.462,1.4,3.8,.361,7.3,14.9,.487,4.0,6.1,.663,2.9,5.8,8.7,4.7,1.9,1.3,4.7,5.8,22.7,,100,108,rogerro01
334,Roy Rogers,PF,23,VAN,82,50,1848,7.2,14.2,.505,0.0,0.0,1.000,7.1,14.2,.504,1.6,2.8,.574,4.1,7.3,11.3,1.4,0.6,4.8,2.5,6.3,15.9,,100,110,rogerro02
335,Sean Rooks,C,27,LAL,69,3,735,6.2,13.3,.470,0.0,0.1,.000,6.2,13.2,.473,6.5,9.3,.700,4.0,7.7,11.7,3.0,1.2,2.7,3.7,8.8,19.0,,106,103,rooksse01
336,Jalen Rose,SF,24,IND,66,6,1188,7.8,17.1,.456,1.0,3.3,.292,6.9,13.8,.495,5.3,7.1,.750,1.2,4.3,5.5,7.0,2.6,0.8,4.9,6.2,21.9,,102,104,roseja01
337,Malik Rose,PF,22,CHH,54,1,525,6.3,13.2,.477,0.0,0.2,.000,6.3,13.0,.484,3.9,6.4,.613,7.2,9.7,16.9,3.3,2.9,1.8,4.2,11.8,16.5,,103,103,rosema01
338,Donald Royal,SF,30,TOT,62,4,858,3.8,9.0,.425,0.0,0.1,.000,3.8,8.9,.431,5.8,7.2,.803,3.2,6.3,9.5,1.5,1.4,0.7,2.9,6.2,13.5,,106,111,royaldo01
338,Donald Royal,SF,30,ORL,1,1,29,7.5,18.7,.400,0.0,0.0,,7.5,18.7,.400,7.5,7.5,1.000,1.9,0.0,1.9,1.9,0.0,0.0,5.6,5.6,22.5,,91,116,royaldo01
338,Donald Royal,SF,30,GSW,36,1,509,3.8,9.8,.385,0.0,0.2,.000,3.8,9.6,.394,6.4,8.0,.795,3.4,6.4,9.7,1.4,1.1,0.9,2.3,5.6,14.0,,109,113,royaldo01
338,Donald Royal,SF,30,CHH,25,2,320,3.6,6.8,.525,0.0,0.0,,3.6,6.8,.525,4.7,5.9,.800,3.0,6.8,9.8,1.7,2.0,0.3,3.7,7.1,11.9,,104,108,royaldo01
339,Clifford Rozier,C,24,TOT,42,29,737,5.7,12.5,.454,0.0,0.1,.000,5.7,12.4,.459,2.2,4.4,.508,7.3,9.5,16.8,2.2,1.7,3.2,2.1,7.0,13.6,,107,104,roziecl01
339,Clifford Rozier,C,24,GSW,1,0,5,0.0,10.4,.000,0.0,0.0,,0.0,10.4,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,121,roziecl01
339,Clifford Rozier,C,24,TOR,41,29,732,5.7,12.5,.457,0.0,0.1,.000,5.7,12.4,.462,2.2,4.4,.508,7.4,9.6,16.9,2.2,1.7,3.2,2.1,7.0,13.7,,107,104,roziecl01
340,Bryon Russell,SF,26,UTA,81,81,2525,6.3,13.1,.479,2.3,5.6,.409,4.0,7.5,.531,3.6,5.2,.701,1.7,5.3,7.0,2.6,2.7,0.6,2.0,5.0,18.4,,116,104,russebr01
341,Arvydas Sabonis*,C,32,POR,69,68,1762,9.8,19.7,.498,1.5,4.0,.371,8.4,15.8,.530,6.7,8.6,.777,3.4,13.0,16.4,4.4,1.9,2.5,4.5,6.1,27.8,,113,97,sabonar01
342,Kevin Salvadori,C,26,SAC,23,0,154,4.1,11.3,.364,0.0,0.0,,4.1,11.3,.364,4.5,6.2,.722,2.1,6.5,8.6,3.4,0.7,4.5,4.1,5.8,12.7,,86,107,salvake01
343,Jason Sasser,SF,23,TOT,8,0,69,7.2,18.3,.391,0.8,2.4,.333,6.4,15.9,.400,0.0,0.0,,0.8,5.6,6.4,1.6,2.4,0.0,1.6,8.7,15.1,,86,112,sasseja01
343,Jason Sasser,SF,23,SAS,6,0,62,7.1,16.8,.421,0.9,1.8,.500,6.2,15.1,.412,0.0,0.0,,0.0,6.2,6.2,0.9,1.8,0.0,1.8,9.8,15.1,,88,113,sasseja01
